../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
 **************** Reactive Behavior 5 *********************
right side sensor[0] 0.090491
right side sensor[1] 0.084202
right side sensor[2] 0.087980
right side sensor[3] 0.081252
right side sensor[4] 0.105299
right side sensor[5] 0.110858
right side sensor[6] 0.092303
right side sensor[7] 0.104380
left side sensor[8] 0.088042
left side sensor[9] 0.098947
left side sensor[10] 0.079277
left side sensor[11] 0.100301
left side sensor[12] 0.111315
left side sensor[13] 0.102763
left side sensor[14] 0.098203
left side sensor[15] 0.096835
Average right side 0.094596
Average left side 0.096960
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.778276 distance 0.033823


 ************************************************************
distance destination 1.000334 threshold 0.075600
6 Pose robot 0.576343 1.560604 4.172978 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.085662
range observations.sensors[14] 0.080710
range observations.sensors[15] 0.100000
light source angle 0.207093
intensity 0.999333 angle light 0.207093 
with noise intensity 0.100000 angle light 0.189852 
noised range sensors[0] 0.096872
noised range sensors[1] 0.089361
noised range sensors[2] 0.126181
noised range sensors[3] 0.116475
noised range sensors[4] 0.121326
noised range sensors[5] 0.087394
noised range sensors[6] 0.109086
noised range sensors[7] 0.106349
noised range sensors[8] 0.115029
noised range sensors[9] 0.100085
noised range sensors[10] 0.091064
noised range sensors[11] 0.089702
noised range sensors[12] 0.109953
noised range sensors[13] 0.094152
noised range sensors[14] 0.074234
noised range sensors[15] 0.109072
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.097911
right sensor 0.106631
angle_light 0.189852 quantized destination 3 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 6 *********************
right side sensor[0] 0.096872
right side sensor[1] 0.089361
right side sensor[2] 0.126181
right side sensor[3] 0.116475
right side sensor[4] 0.121326
right side sensor[5] 0.087394
right side sensor[6] 0.109086
right side sensor[7] 0.106349
left side sensor[8] 0.115029
left side sensor[9] 0.100085
left side sensor[10] 0.091064
left side sensor[11] 0.089702
left side sensor[12] 0.109953
left side sensor[13] 0.094152
left side sensor[14] 0.074234
left side sensor[15] 0.109072
Average right side 0.106631
Average left side 0.097911
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.811008 distance 0.027202


 ************************************************************
distance destination 0.978065 threshold 0.075600
7 Pose robot 0.583641 1.534399 4.983987 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.073843
range observations.sensors[12] 0.072337
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.663476
intensity 1.045357 angle light 5.663476 
with noise intensity 0.100000 angle light 5.603579 
noised range sensors[0] 0.095938
noised range sensors[1] 0.103073
noised range sensors[2] 0.098900
noised range sensors[3] 0.084331
noised range sensors[4] 0.106692
noised range sensors[5] 0.108630
noised range sensors[6] 0.115002
noised range sensors[7] 0.107382
noised range sensors[8] 0.091862
noised range sensors[9] 0.100953
noised range sensors[10] 0.093061
noised range sensors[11] 0.063562
noised range sensors[12] 0.075924
noised range sensors[13] 0.094069
noised range sensors[14] 0.099693
noised range sensors[15] 0.105658
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.090598
right sensor 0.102494
angle_light 5.603579 quantized destination 2 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 7 *********************
right side sensor[0] 0.095938
right side sensor[1] 0.103073
right side sensor[2] 0.098900
right side sensor[3] 0.084331
right side sensor[4] 0.106692
right side sensor[5] 0.108630
right side sensor[6] 0.115002
right side sensor[7] 0.107382
left side sensor[8] 0.091862
left side sensor[9] 0.100953
left side sensor[10] 0.093061
left side sensor[11] 0.063562
left side sensor[12] 0.075924
left side sensor[13] 0.094069
left side sensor[14] 0.099693
left side sensor[15] 0.105658
Average right side 0.102494
Average left side 0.090598
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.809776 distance 0.028281


 ************************************************************
distance destination 0.950308 threshold 0.075600
8 Pose robot 0.569145 1.510116 4.174212 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.087414
range observations.sensors[15] 0.089312
light source angle 0.195688
intensity 1.107314 angle light 0.195688 
with noise intensity 0.100000 angle light 0.253507 
noised range sensors[0] 0.102066
noised range sensors[1] 0.091082
noised range sensors[2] 0.102626
noised range sensors[3] 0.108901
noised range sensors[4] 0.115247
noised range sensors[5] 0.096533
noised range sensors[6] 0.092450
noised range sensors[7] 0.108714
noised range sensors[8] 0.101095
noised range sensors[9] 0.103311
noised range sensors[10] 0.072993
noised range sensors[11] 0.113146
noised range sensors[12] 0.101712
noised range sensors[13] 0.106666
noised range sensors[14] 0.086012
noised range sensors[15] 0.084902
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.096230
right sensor 0.102203
angle_light 0.253507 quantized destination 3 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 8 *********************
right side sensor[0] 0.102066
right side sensor[1] 0.091082
right side sensor[2] 0.102626
right side sensor[3] 0.108901
right side sensor[4] 0.115247
right side sensor[5] 0.096533
right side sensor[6] 0.092450
right side sensor[7] 0.108714
left side sensor[8] 0.101095
left side sensor[9] 0.103311
left side sensor[10] 0.072993
left side sensor[11] 0.113146
left side sensor[12] 0.101712
left side sensor[13] 0.106666
left side sensor[14] 0.086012
left side sensor[15] 0.084902
Average right side 0.102203
Average left side 0.096230
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.786448 distance 0.029700


 ************************************************************
distance destination 0.925789 threshold 0.075600
9 Pose robot 0.576443 1.481326 4.960659 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.092837
range observations.sensors[13] 0.086691
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.674556
intensity 1.166744 angle light 5.674556 
with noise intensity 0.100000 angle light 5.691249 
noised range sensors[0] 0.107556
noised range sensors[1] 0.092105
noised range sensors[2] 0.093212
noised range sensors[3] 0.096140
noised range sensors[4] 0.111819
noised range sensors[5] 0.117370
noised range sensors[6] 0.102056
noised range sensors[7] 0.092855
noised range sensors[8] 0.113467
noised range sensors[9] 0.078958
noised range sensors[10] 0.111463
noised range sensors[11] 0.107948
noised range sensors[12] 0.109286
noised range sensors[13] 0.084246
noised range sensors[14] 0.111450
noised range sensors[15] 0.102116
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.102367
right sensor 0.101639
angle_light 5.691249 quantized destination 2 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 9 *********************
right side sensor[0] 0.107556
right side sensor[1] 0.092105
right side sensor[2] 0.093212
right side sensor[3] 0.096140
right side sensor[4] 0.111819
right side sensor[5] 0.117370
right side sensor[6] 0.102056
right side sensor[7] 0.092855
left side sensor[8] 0.113467
left side sensor[9] 0.078958
left side sensor[10] 0.111463
left side sensor[11] 0.107948
left side sensor[12] 0.109286
left side sensor[13] 0.084246
left side sensor[14] 0.111450
left side sensor[15] 0.102116
Average right side 0.101639
Average left side 0.102367
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.747932 distance 0.029468


 ************************************************************
distance destination 0.896616 threshold 0.075600
10 Pose robot 0.562324 1.455461 4.212727 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.143867
intensity 1.243904 angle light 0.143867 
with noise intensity 4.964547 angle light 0.165260 
noised range sensors[0] 0.100584
noised range sensors[1] 0.104515
noised range sensors[2] 0.093151
noised range sensors[3] 0.079981
noised range sensors[4] 0.096056
noised range sensors[5] 0.096785
noised range sensors[6] 0.089776
noised range sensors[7] 0.105347
noised range sensors[8] 0.106126
noised range sensors[9] 0.133680
noised range sensors[10] 0.113569
noised range sensors[11] 0.115577
noised range sensors[12] 0.094146
noised range sensors[13] 0.089327
noised range sensors[14] 0.106630
noised range sensors[15] 0.091121
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.106272
right sensor 0.095775
angle_light 0.165260 quantized destination 3 
quantized inputs 0
intensity 4.964547 quantized intensity 0 


 **************** Reactive Behavior 10 *********************
right side sensor[0] 0.100584
right side sensor[1] 0.104515
right side sensor[2] 0.093151
right side sensor[3] 0.079981
right side sensor[4] 0.096056
right side sensor[5] 0.096785
right side sensor[6] 0.089776
right side sensor[7] 0.105347
left side sensor[8] 0.106126
left side sensor[9] 0.133680
left side sensor[10] 0.113569
left side sensor[11] 0.115577
left side sensor[12] 0.094146
left side sensor[13] 0.089327
left side sensor[14] 0.106630
left side sensor[15] 0.091121
Average right side 0.095775
Average left side 0.106272
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.819991 distance 0.030266


 ************************************************************
distance destination 0.873214 threshold 0.075600
11 Pose robot 0.571854 1.426735 5.032717 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.585371
intensity 1.311470 angle light 5.585371 
with noise intensity 4.456571 angle light 5.528382 
noised range sensors[0] 0.112939
noised range sensors[1] 0.100291
noised range sensors[2] 0.088823
noised range sensors[3] 0.101392
noised range sensors[4] 0.100907
noised range sensors[5] 0.107788
noised range sensors[6] 0.107960
noised range sensors[7] 0.091678
noised range sensors[8] 0.090818
noised range sensors[9] 0.105373
noised range sensors[10] 0.097066
noised range sensors[11] 0.109828
noised range sensors[12] 0.117870
noised range sensors[13] 0.101927
noised range sensors[14] 0.099368
noised range sensors[15] 0.104903
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.103394
right sensor 0.101472
angle_light 5.528382 quantized destination 2 
quantized inputs 0
intensity 4.456571 quantized intensity 0 


 **************** Reactive Behavior 11 *********************
right side sensor[0] 0.112939
right side sensor[1] 0.100291
right side sensor[2] 0.088823
right side sensor[3] 0.101392
right side sensor[4] 0.100907
right side sensor[5] 0.107788
right side sensor[6] 0.107960
right side sensor[7] 0.091678
left side sensor[8] 0.090818
left side sensor[9] 0.105373
left side sensor[10] 0.097066
left side sensor[11] 0.109828
left side sensor[12] 0.117870
left side sensor[13] 0.101927
left side sensor[14] 0.099368
left side sensor[15] 0.104903
Average right side 0.101472
Average left side 0.103394
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.823400 distance 0.027504


 ************************************************************
distance destination 0.845934 threshold 0.075600
12 Pose robot 0.558594 1.402639 4.209317 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.129658
intensity 1.397420 angle light 0.129658 
with noise intensity 2.502648 angle light 0.093862 
noised range sensors[0] 0.087788
noised range sensors[1] 0.106086
noised range sensors[2] 0.118127
noised range sensors[3] 0.103169
noised range sensors[4] 0.108484
noised range sensors[5] 0.110397
noised range sensors[6] 0.096334
noised range sensors[7] 0.108891
noised range sensors[8] 0.097092
noised range sensors[9] 0.108965
noised range sensors[10] 0.116250
noised range sensors[11] 0.120673
noised range sensors[12] 0.107294
noised range sensors[13] 0.115441
noised range sensors[14] 0.098873
noised range sensors[15] 0.106543
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.108891
right sensor 0.104910
angle_light 0.093862 quantized destination 3 
quantized inputs 0
intensity 2.502648 quantized intensity 0 


 **************** Reactive Behavior 12 *********************
right side sensor[0] 0.087788
right side sensor[1] 0.106086
right side sensor[2] 0.118127
right side sensor[3] 0.103169
right side sensor[4] 0.108484
right side sensor[5] 0.110397
right side sensor[6] 0.096334
right side sensor[7] 0.108891
left side sensor[8] 0.097092
left side sensor[9] 0.108965
left side sensor[10] 0.116250
left side sensor[11] 0.120673
left side sensor[12] 0.107294
left side sensor[13] 0.115441
left side sensor[14] 0.098873
left side sensor[15] 0.106543
Average right side 0.104910
Average left side 0.108891
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.773406 distance 0.032751


 ************************************************************
distance destination 0.819974 threshold 0.075600
13 Pose robot 0.567340 1.371077 4.982723 
